0B57B9633A2FECD3D3B1944AFC7471CF,CCD4367B417ED6634D986F573A552A62,CMT,07-01-13,12:39:18,PM,CSH,34,0,1,0,5,39
8E189DABE265CC03FEF4BFC695B32559,906939B31C0B93768242A58A682412B8,CMT,01-01-13,2:02:01,PM,CSH,31,0,1,0,5,36
CD9DEF073BAB75B8B36015D85FD3F777,80430F0667E3C82E63AAF4F0DC547664,CMT,05-01-13,3:20:28,AM,CSH,33,1,1,0,0,34
8F9B593AE29F10B40EBEA0BBDEDD249F,61AF8331CB51E436B747478FC0E78B67,CMT,07-01-13,5:38:07,PM,CSH,30,1,1,0,5,36
0C5296F3C8B16E702F8F2E06F5106552,D2363240A9295EF570FC6069BC4F4C92,CMT,07-01-13,8:46:10,PM,CSH,34,1,1,0,0,35
38CA8BCB4180F32BEDE6FE085F4E445E,CE7A3E2632A838C9C02334D65E4355AF,CMT,07-01-13,10:35:11,PM,CSH,45,1,1,0,0,46
DDB3F3E0172B1FBF0C9E39CA773CC6E3,559F071794B7213986693B57DCEDDEE5,CMT,07-01-13,10:19:19,PM,CSH,33,1,1,0,2,36
4C005EEBAA7BF26B84B21586332488A2,351BE7D984BE17DB2FA80A748E816472,CMT,07-01-13,8:49:38,PM,CSH,29,1,1,0,5,34
5E162F2D7F569949769648C56A23C525,6F7932F2B112DAABF1F2A385FE2AB819,CMT,08-01-13,3:13:19,AM,CSH,27,1,1,0,0,28
E5264BF2B41FA581408BDFD747234640,604D2DB02786BB98D83FFE8F1941E961,VTS,13-01-13,4:02:00,AM,CSH,43,1,1,0,0,44
942EDD26C4E3337133058C095AD23289,B3AE7651824A314746131C8187B20783,VTS,13-01-13,4:04:00,AM,CRD,32,1,1,8,0,41
F1C63842BC47D1C30A1317560F24FD38,9D0A6E44AF6C07CD7C55792C2E5B44BE,VTS,13-01-13,4:14:00,AM,CRD,32,1,1,7,7,46
4E9B67DAEEF658D1B17E3B00A8A2EA71,BA1AD6CBEFF4D0678663F7C5A2BCC024,VTS,13-01-13,4:24:00,AM,CSH,32,1,1,0,0,33
E0600C169DAB1E5E301DFF249E5C6ACA,D5E2ACFD0B693A70DCA0C89A8BA88A59,VTS,13-01-13,4:22:00,AM,CSH,26,1,1,0,0,27
BDC69EC6520DC5DC23EFF840507721E6,00711D0CC3FB5BC905BB62D9B62296D6,VTS,13-01-13,4:28:00,AM,CRD,29,1,1,6,0,36
C01368C76C8DEFA6C678CF0D54AE87F0,62A632004381731C09D581B4E9176D4D,VTS,13-01-13,4:04:00,AM,CSH,39,1,1,0,0,40
9B980097EE2FD6E015D69136D4CB9215,E3819EEF4E998F4B23629479570C9FC7,VTS,13-01-13,4:23:00,AM,CSH,32,1,1,0,5,38
C1E4CC7202217BADD52290B68D7F4BC2,3C23763D44BD90704F57B4AA867EEA66,VTS,13-01-13,4:12:00,AM,CSH,40,1,1,0,5,46
7087C805A6D78913C75F5DD02571D4F4,3DC39ABC49DC0C2D4A97E6E0C03ECE3A,VTS,13-01-13,4:19:00,AM,CSH,25,1,1,0,0,26
746DF3B09DC6050DF68E527DA4E529CF,16D116871A4A614AC8552D03D4A2754C,VTS,13-01-13,4:17:00,AM,CSH,30,1,1,0,0,31
23E5F1FDC96168E865BF7B4427C0163B,E7D75D6D6F2DBD7D25578F02991193D9,VTS,13-01-13,4:22:00,AM,CSH,25,1,1,0,0,26
6AF797A6A38F0E9C7BBC5CA381FCA41A,9852054CE356DFF2826164320C356D76,VTS,13-01-13,4:14:00,AM,CRD,26,1,1,3,0,30
EDC498F8AB44E4697ECB239CF11E001F,B1515483BAAFBC7DB7677DE5F46764A0,VTS,13-01-13,4:29:00,AM,CSH,25,1,1,0,0,26
F1088AC57DE0D89227D4770B53427A2D,441128AF2489F5C79C8F658C55C376C4,VTS,13-01-13,4:16:00,AM,CRD,30,1,1,9,0,40
085667DDB5779227D5FA7B6C623EE535,A9E021DF57613D5EC9EBBDFA2999981A,VTS,13-01-13,4:27:00,AM,CSH,32,1,1,0,0,33
D01B73345CD09E6B5B8B5076436C0482,47DEE702F32D742C2071566690ACF30E,VTS,13-01-13,4:20:00,AM,CSH,36,1,1,0,0,37
B16DF0B4526AA90C82ACB7AFFB70FE37,350CC9EF4B66363554D5EE36B3501088,VTS,13-01-13,10:51:00,AM,CRD,30,0,1,6,0,37
C3CB2045128C7DE336B24BE64FCC9B05,6316AADB0C1499EC57327F9A7528CB6F,VTS,13-01-13,7:52:00,AM,CSH,35,0,1,0,0,35
2EB25A802FDAC244113D6590C6D462BD,27EE52EF1B3BFA594933D2E8694A6E8D,VTS,13-01-13,4:27:00,AM,CSH,26,1,1,0,0,27
262957503E5E28F540C085AC35E2F47F,983A0ACAD58E145F9E59E7CD0EBBB609,VTS,13-01-13,4:26:00,AM,CSH,25,1,1,0,0,26
31192E33A41141F325579B7B934EF1A7,B7FB2044B776F94CA3E29C74B1701508,VTS,13-01-13,4:29:00,AM,CRD,36,1,1,7,0,44
090DFC82C624A617EC0E80818B484427,1F50E9F425B005214DFFBACC8E79667A,VTS,13-01-13,4:32:00,AM,CSH,26,1,1,0,0,27
4CF1844ACD94BB5936B1774FC8B671C2,9F430BB17904B5915F7A790EF5960874,VTS,13-01-13,10:53:00,AM,CRD,25,0,1,6,5,36
6570BDD6EBB5FFE50A5B5B613354A1EF,EAD911685F89211C40ECDB205E71D4AD,VTS,13-01-13,10:44:00,AM,CSH,41,0,1,0,0,42
57A2D6205E5ED627985B670BCFB2A7DC,2E061A772E2CC65143DD0298F34CE2ED,VTS,13-01-13,10:53:00,AM,CRD,25,0,1,2,0,28
4153480ED3A869F2E8C5C5CBEEC261C4,40CD6A3646AC06C944C1E5EAE353FD5D,VTS,13-01-13,4:28:00,AM,CSH,26,1,1,0,0,27
B9BE87087AFC4E78111255B084C02CDE,F868376F747ABE732BFF0E2A72CF9A62,VTS,13-01-13,4:06:00,AM,CRD,43,1,1,0,0,44
C6EE113A5A51FFA9CA649E6AF6E49D19,626170CCE8528ECF74E331DB4A470C76,VTS,13-01-13,4:27:00,AM,CSH,29,1,1,0,0,30
D6F4084E378FAE7EBB2CA55FDEF1F162,82B27199FD48DE808F382732AF40A9C9,VTS,13-01-13,4:26:00,AM,CSH,42,1,1,0,5,47
2C9D3CFDFF4C14E6F3D127B6837582CC,3E137EF998C27F43DECB286B6B5C79BF,VTS,13-01-13,4:31:00,AM,CSH,25,1,1,0,0,26
AC07C55C25773A929129BC1E3A701F95,39DCDEEB67F027BF7A155C3E0EC6ACED,VTS,13-01-13,4:35:00,AM,CSH,31,1,1,0,0,32
6AF1B398D6B518C8BC9FFAC02FA05213,5807896F5A16CA8FEEB732939A4DBDF7,VTS,13-01-13,10:50:00,AM,CRD,34,0,1,7,5,46
B1EB574727E099E206EBC49C90B82979,C38A8EBC846FCC4FFE25AC7F005D31B2,VTS,13-01-13,4:15:00,AM,CSH,27,1,1,0,0,28
4BFF055504D077519697F26D95A2A0BB,0F27CB923D88D84F6BC2A94CB9DBC573,VTS,13-01-13,4:03:00,AM,CSH,34,1,1,0,0,35
468C9CA4175D270D0F3446C010D18DB6,B478AFAA48F2A309D8FB6D2A88D68AC9,VTS,13-01-13,4:24:00,AM,CSH,27,1,1,0,5,33
90E3293099E5525D5DB1E01A95D2C757,8CAA8F179FC420510FD263B5D490FB66,VTS,13-01-13,4:25:00,AM,CRD,25,1,1,8,0,33
D57C7392455C38D9404660F7BC63D1B6,8B32D59D8277E765E95BC45565C120F3,VTS,13-01-13,11:10:00,AM,CRD,45,0,1,5,0,50
D41CC653E39852FD6C92B6CD8C6ABC3B,23400331F03AB441F7C93D89E7659F9A,VTS,13-01-13,10:49:00,AM,CRD,28,0,1,6,5,38
2886A4D0E61E8FAD6604A02A50F1A318,E3199D5923AEBE5B40A822068CACC8D0,VTS,13-01-13,4:51:00,AM,CRD,40,0,0,0,0,40
237A2696AB1B0BA9D4159E66B3809F2B,15B33366F6D0C4B140CA059B6C7A2F9B,VTS,13-01-13,10:24:00,AM,CSH,26,0,1,0,0,27
540D3191C384FBA05474473BCE91E67F,826291AF8908663A7A1522E0451B3043,VTS,13-01-13,4:15:00,AM,CSH,45,1,1,0,0,46
3031B290B0BA2C134C01518B103A6ADB,BABBE9B46D12D3386F67661879BB1EB9,VTS,13-01-13,10:45:00,AM,CRD,33,0,1,0,5,38
7F87F43585E69BEA3ED207C13AA9570A,1B90DD2800C8243626EC4DCC49C9D613,VTS,13-01-13,10:53:00,AM,CRD,26,0,1,5,5,36
5532D7C50F9AE6F78FEF285B772BC293,4D561DB8B43C6078B2E04A1248FB7E29,VTS,13-01-13,4:03:00,AM,CSH,41,1,1,0,0,42
F40DBEC4AFCC4B8A151C04EA153B0E08,21B9D853F334120578CED575CCA5CA8A,VTS,13-01-13,4:26:00,AM,CRD,37,1,1,8,0,46
DDF66F69E5A985A19C1C60BF291F3B5E,A3872659326766DB4D0530B67955FD6B,VTS,13-01-13,4:26:00,AM,CSH,44,1,1,0,5,50
B26A46CBFB999DE7D2C9EBDDB443C103,7BFA8943DE9A0F30B2E26A5172449BE1,VTS,13-01-13,4:41:00,AM,CSH,27,1,1,0,5,33
4B60321AF8B7EE4ECAE09222711228D7,C95686699914AD2534F6A2EC9FEEE29C,VTS,13-01-13,4:36:00,AM,CSH,28,1,1,0,5,34
41410577B81EBF63D371BD07D3092DF9,BA1BFC2777518398765F4EC4C49CEAC6,VTS,13-01-13,4:19:00,AM,CRD,25,1,1,4,0,30
203F59092282F76DAC9A81111901EF58,711947488A628488F83551F6C44892AA,VTS,13-01-13,4:22:00,AM,CRD,33,1,1,7,2,43
2B24917466A4206A9483C2F0E2A5BFC2,9293B314AFCC98EBB0551F744AFB2E02,VTS,13-01-13,4:24:00,AM,CSH,26,1,1,0,0,27
B44B68A94F796D29C5063B226298A004,4BF9D113DC767EA4977F1126896B1F61,VTS,13-01-13,4:18:00,AM,CSH,26,1,1,0,0,27
C9C38B1BAB28CB7F054EE5284A896813,76C5264BF178CCE692DC30659D5BC65F,VTS,13-01-13,4:29:00,AM,CSH,37,1,1,0,0,38
8D703561DA6CDC7AA1A167E04A9210A7,7954C46FFFAD655FB0D967EF84B7A4C2,VTS,13-01-13,10:50:00,AM,CSH,30,0,1,0,0,30
F5E79A20EF60D6A10E8438D09BB66C9B,A727201A73D720CF79A1F5D018198BAE,VTS,13-01-13,10:51:00,AM,CSH,34,0,1,0,5,39
47BC597106ED8E7FD467C30ECDFDC80C,E9F549B2A082D94B5CDE98F6D1AA321D,VTS,13-01-13,11:01:00,AM,CSH,31,0,1,0,5,36
4C73459B430339981D78795300433438,3F04F700CC3A6072C319596C149428C2,VTS,13-01-13,2:44:00,AM,CRD,31,1,1,0,0,32
CA2E404BE3197B507CBBA41D1E0EA70F,4C9572D2BCF90515902893079E03B2E3,VTS,13-01-13,5:12:00,AM,CSH,34,1,1,0,0,35
2699B589426367CD464EEC9023834E4E,25712A86A838F346AD74C6268032D868,VTS,13-01-13,5:24:00,AM,CRD,36,1,1,7,0,44
98B20BEB1F9CD79CBA5E4CCD884884F5,3237FB502254893B0781F939CF89C8A0,VTS,13-01-13,5:43:00,AM,CSH,25,1,1,0,0,26
5D26E8E561B5D19E419AF1801406028E,40A71EDFC805A7C994456101F7F18714,VTS,13-01-13,10:48:00,AM,CRD,35,0,1,7,5,47
659E458DAB4994068BDE5379AA02B621,F5DD325D1D22596FAF60826FF2B0EDE4,VTS,13-01-13,10:05:00,AM,CRD,35,0,1,9,5,48
1F1AB2B5CE2AEDBEC2683B802E123EDE,C9EED115645CF474C002966CEBCA6449,VTS,13-01-13,10:15:00,AM,CSH,26,0,1,0,0,27
C7CD5A324582EFE8885A3B2B02124B3F,E6F9246DEBE2F6DEC13428328614C702,VTS,13-01-13,9:59:00,AM,CSH,37,0,1,0,0,38
FB12D4C528DA587A7F9B894003694B51,92C0F7085F267DD8D1C9DF3DDC76A301,VTS,13-01-13,10:06:00,AM,CSH,29,0,1,0,0,29
0F361B5BC38B462C0C1D4CDBB64E1324,D27372F8A8F447C6AE93450E9825DD7B,VTS,13-01-13,9:54:00,AM,CRD,26,0,1,2,0,29
BCEB2F048FCA6F2DB11E275E6B892E15,F8D7A6374775B17B1C901980F3870800,VTS,13-01-13,4:27:00,AM,CRD,25,1,1,0,0,26
0C9C589C0AD57ECCB633CB90A33DC37A,B3A9DAA9ABB3B2520767D9EB539C2ABE,VTS,13-01-13,4:17:00,AM,CSH,29,1,1,0,0,30
10EA3DEEC4CBFDF56C7B972337E052DB,14BE5C20837FDFFE18B356F1BCB04ACC,VTS,13-01-13,4:33:00,AM,CRD,26,1,1,2,0,29
AF654FCA5D10F5E1A223479B11D3967F,47EB5C6F23BFD50C426F1968B57367B7,VTS,13-01-13,4:46:00,AM,CRD,30,1,1,6,5,41
6F677A97E18970FC39C8C51A2E229BAE,D17E7063A7B2F7F3C7E43DB8497DD03A,VTS,13-01-13,10:17:00,AM,CSH,27,0,1,0,5,32
543340C535A57F9C695443B8CF6DE602,A27C7D381DC38B2FC86F653F26B4C2B8,VTS,13-01-13,10:58:00,AM,CSH,27,0,1,0,5,32
BB3B2E013357CC86B8CC73DA5CDB98CA,7C5FEBD026ADAD17A4CA52D3D5F45FED,VTS,13-01-13,10:58:00,AM,CRD,25,0,1,6,0,32
EF31913B7B5850C047FEA95D0A78F9B6,95826CFEE0F2485EA6517DB166030C3D,VTS,13-01-13,4:33:00,AM,CSH,30,1,1,0,5,35
60E56A42585791D7B57C39FED868DF27,3DB59FB246503A4700FB947AC79C8690,VTS,13-01-13,10:11:00,AM,CRD,32,0,1,0,5,37
2EAA61EABD2A03A8E62A2460EC4EDCC2,DC601DD57DD3FC099071B4E2C2458887,VTS,13-01-13,10:16:00,AM,CSH,33,0,1,0,5,38
550573BFDA50C741C1D5B634FADAE39D,21B9488E0C46BC925175C94B70987356,VTS,13-01-13,3:59:00,AM,CRD,43,1,1,13,0,57
721ADE49C0859DAB80C136D8787582F3,20FB7B51A06C4347010FCC12D5754947,VTS,13-01-13,10:06:00,AM,CRD,27,0,1,5,0,33
D63F401C0F754062C47766B66FA9BFEC,DDCC6B46FDACBCD101D36B1851A18FF4,VTS,13-01-13,10:50:00,AM,CRD,33,0,1,4,5,42
B3F9237932E5EEDC3930EF3828F1339B,03B509BD9941FC3C8F4C60467219C362,VTS,13-01-13,10:43:00,AM,CSH,29,0,1,0,0,30
13C1BCFC3B73B6ADBA4212B1CC7AA615,20ED5F2589A40E8369E552EA9EFB763C,VTS,13-01-13,10:19:00,AM,CSH,27,0,1,0,5,32
52296C2785890B4BAF74FBAB74141A5E,D1C13DD029180ACF9F77E0B14FAE02D1,VTS,13-01-13,4:12:00,AM,CRD,39,1,1,8,0,48
40276740E070731293B69358A15550BC,6B1DA571F258A28B99A32588BBA96868,VTS,13-01-13,10:50:00,AM,CSH,30,0,1,0,5,35
F4E581BB51B26B6311826622034AD695,3A929C37D8624B724380E165DF8DEF0E,VTS,13-01-13,10:14:00,AM,CRD,30,0,1,6,5,41
2F6EB85DA7DA06D0523846692010C631,B016CE8A97FD71A9483EB9CA85375A43,VTS,13-01-13,10:53:00,AM,CRD,30,0,1,8,5,43
057C136D1166F540F43DAED0807328B2,6AA39B27923B374E687D61581B6C8529,VTS,13-01-13,10:54:00,AM,CRD,29,0,1,6,5,40
AADBB1A4EE70610E1BD4A91C74ACA956,CB1FD1CBF7F6F4E3E2687B9141157B5F,VTS,13-01-13,10:16:00,AM,CRD,25,0,1,5,5,35
91296D6CF20114CDE4289E23A24A8021,FCC02173637DB9D1CD1AB3B0B0D76F01,VTS,13-01-13,10:15:00,AM,CRD,27,0,1,5,5,37
8372826B55E99F2DB075B1AB9C087D12,CEA49A28916FE9088903A3C4432772EA,VTS,13-01-13,10:21:00,AM,CRD,26,0,1,5,5,36
70D0498946F93A8DBBBE15B0CD795266,B6616E9FEC5EF586C74380DDA7464E0B,VTS,13-01-13,10:07:00,AM,CRD,25,0,1,3,0,28
0E5EFB23F69C7377D937DFA6CE8B7775,F98D05D47B2F8FCDF05D429DABD70471,VTS,13-01-13,10:15:00,AM,CSH,26,0,1,0,5,31
7676A5B9266D7A43A4BAB031ED9FB2AF,C5DFED20CE0CBD71CABA2C890630A037,VTS,13-01-13,10:15:00,AM,CSH,30,0,1,0,0,30
5F5C74564DB2AD39E049BC65354EEFB5,7FCDAC14A7CD09AF8D7F8A3779BD4A30,VTS,13-01-13,10:25:00,AM,CSH,32,0,1,0,0,32
AABD5701E422E2C9EFE104023FB0AC80,14146529970F5972D14C256DF359202D,VTS,13-01-13,10:11:00,AM,CRD,37,0,1,7,5,50
8E75B529F57CCE512C155D4400ECEBDA,E44E59E346B70C933C3BC7ABC9B3DEA7,VTS,13-01-13,10:14:00,AM,CSH,34,0,1,0,5,39
01DDF05F9C01F581EEC0434B78521495,CCA0AD32DCE8441B2671F73E2C1AE157,VTS,13-01-13,10:04:00,AM,CSH,31,0,1,0,0,31
491F5D3140017AB5E8AD71DA8A3994F1,BD1B5AED6F886C5BECFFFF4DC68BF245,VTS,13-01-13,10:14:00,AM,CSH,26,0,1,0,0,26
D0C8EC2010D09EDACFA538B58423340D,AB30246D41338DD8DE4B508BA93BB1E9,VTS,13-01-13,10:06:00,AM,CSH,40,0,1,0,0,40
D046A193DBA129FDC757E12621BF28DD,6A1F45E615FA2A0BDD37BDE4A66106F0,VTS,13-01-13,10:15:00,AM,CRD,28,0,1,6,5,39
295EB7566AFE7B2AA3F5BEDA5EC0CDFA,57B32BBFFEC0179A73E525C106A8B043,VTS,13-01-13,10:06:00,AM,CRD,33,0,1,8,5,47
ED75D2ABE6241A6712F297BDC8844B36,6C2FF19A115CC50926F2A6CFC9494A90,VTS,13-01-13,9:02:00,AM,CRD,30,0,1,6,5,41
B013988D2B47544C4683A41C2AA8E903,8F5FE1DDE09FDBEF1C3882E327DB0AB9,VTS,13-01-13,9:05:00,AM,CRD,38,0,1,2,0,41
BE6F973B01381FC0D7186CC31C5947FF,6B3FC8EF638DBEE7D2E86C10EC1745E0,VTS,13-01-13,10:22:00,AM,CSH,32,0,1,0,5,37
F1C9999513AF3506F13F6FB7AF823720,2D8B2120FDFD9CE42A451660C2C5B5C3,VTS,13-01-13,9:00:00,AM,CRD,33,0,1,10,5,48
D27A0F1D7A560D03E1D7EE27DE354EBA,730992E3C88823C552002108D65614FD,VTS,13-01-13,3:44:00,AM,CSH,27,1,1,0,0,28
26EB9B3D549523A9BFFD78A7B6E46CE8,1E978D6F1832623DF6827284245F1593,VTS,13-01-13,9:08:00,AM,CRD,33,0,1,7,0,40
9C12E11DA7DA44AB3886816BBE12D46D,349073B12F7313738F950D1C5CE2AAAB,VTS,13-01-13,8:43:00,AM,CRD,29,0,1,7,0,36
